CDT Code,Full Description,Short Description,Category,Standard Fee ($),PPO Fee ($)
D4211,gingivectomy or gingivoplasty - one to three contiguous teeth or tooth bounded spaces per quadrant,,Perio,500.0,400.0
D4212,"gingivectomy or gingivoplasty to allow access for restorative procedure, per tooth",,Perio,500.0,400.0
D4230,anatomical crown exposure – four or more contiguous teeth or tooth bounded spaces per quadrant,,Perio,500.0,400.0
D4231,anatomical crown exposure – one to three teeth or tooth bounded spaces per quadrant,,Perio,500.0,400.0
D4240,"gingival flap procedure, including root planing - four or more contiguous teeth or tooth bounded spaces per quadrant",,Perio,500.0,400.0
D4241,"gingival flap procedure, including root planing - one to three contiguous teeth or tooth bounded spaces per quadrant",,Perio,500.0,400.0
D4245,apically positioned flap,,Perio,500.0,400.0
D4249,clinical crown lengthening – hard tissue,,Perio,500.0,400.0
D4260,osseous surgery (including elevation of a full thickness flap and closure) – four or more contiguous teeth or tooth bounded spaces per quadrant,,Perio,1200.0,960.0
D4261,osseous surgery (including elevation of a full thickness flap and closure) – one to three contiguous teeth or tooth bounded spaces per quadrant,,Perio,1200.0,960.0
D4263,bone replacement graft – retained natural tooth – first site in quadrant,,Perio,500.0,400.0
D4264,bone replacement graft – retained natural tooth – each additional site in quadrant,,Perio,500.0,400.0
D4265,biologic materials to aid in soft and osseous tissue regeneration,,Perio,1200.0,960.0
D4266,"guided tissue regeneration - resorbable barrier, per site",,Perio,500.0,400.0
D4267,"guided tissue regeneration - nonresorbable barrier, per site (includes membrane removal)",,Perio,500.0,400.0
D4268,"surgical revision procedure, per tooth",,Perio,500.0,400.0
D4270,pedicle soft tissue graft procedure,,Perio,500.0,400.0
D4273,"autogenous connective tissue graft procedure (including donor and recipient surgical sites) first tooth, implant, or edentulous tooth position in graft",,Perio,500.0,400.0
D4274,"mesial/distal wedge procedure, single tooth (when not performed in conjunction with surgical procedures in the same anatomical area)",,Perio,500.0,400.0
D4275,"non-autogenous connective tissue graft (including recipient site and donor material) first tooth, implant, or edentulous tooth position in graft",,Perio,500.0,400.0
D4276,"combined connective tissue and double pedicle graft, per tooth",,Perio,500.0,400.0
D4277,"free soft tissue graft procedure (including recipient and donor surgical sites) first tooth, implant or edentulous tooth position in graft",,Perio,500.0,400.0
D4278,"free soft tissue graft procedure (including recipient and donor surgical sites) each additional contiguous tooth, implant or edentulous tooth position in same graft site",,Perio,500.0,400.0
D4283,"autogenous connective tissue graft procedure (including donor and recipient surgical sites) – each additional contiguous tooth, implant or edentulous tooth position in same graft site",,Perio,500.0,400.0
D4285,"non-autogenous connective tissue graft procedure (including recipient surgical site and donor material) – each additional contiguous tooth, implant or edentulous tooth position in same",,Perio,500.0,400.0
D4320,provisional splinting - intracoronal,,Perio,500.0,400.0
D4321,provisional splinting - extracoronal,,Perio,500.0,400.0
D4341,periodontal scaling and root planing - four or more teeth per quadrant,SRP Quad 4+,Perio,240.0,192.0
D4342,periodontal scaling and root planing - one to three teeth per quadrant,SRP Quad 1-3,Perio,185.0,148.0
D4346,"scaling in presence of generalized moderate or severe gingival inflammation – full mouth, after oral evaluation",Gingival Debridement,Prev,180.0,144.0
D4355,full mouth debridement to enable a comprehensive oral evaluation and diagnosis on a subsequent visit,,Perio,500.0,400.0
D4381,"localized delivery of antimicrobial agents via a controlled release vehicle into diseased crevicular tissue, per tooth",,Perio,500.0,400.0
D4910,periodontal maintenance,Perio Maint,Perio,145.0,116.0
D4920,unscheduled dressing change (by someone other than treating dentist or their staff),,Perio,500.0,400.0
D4921,gingival irrigation – per quadrant,,Perio,500.0,400.0
D4999,"unspecified periodontal procedure, by report",,Perio,500.0,400.0
D5110,complete denture - maxillary,,Rest / Prosth • Remov,2050.0,1640.0
D5120,complete denture - mandibular,,Rest / Prosth • Remov,2050.0,1640.0
D5130,immediate denture - maxillary,,Rest / Prosth • Remov,2000.0,1600.0
D5140,immediate denture - mandibular,,Rest / Prosth • Remov,2000.0,1600.0
D5211,"maxillary partial denture – resin base (including, retentive/clasping materials, rests, and teeth)",,Rest / Prosth • Remov,2350.0,1880.0
D5212,"mandibular partial denture – resin base (including, retentive/clasping materials, rests, and teeth)",,Rest / Prosth • Remov,2350.0,1880.0
D5213,"maxillary partial denture - cast metal framework with resin denture bases (including retentive/clasping materials, rests and teeth)",,Rest / Prosth • Remov,2350.0,1880.0
D5214,"mandibular partial denture - cast metal framework with resin denture bases (including retentive/clasping materials, rests and teeth)",,Rest / Prosth • Remov,2350.0,1880.0
D5221,"immediate maxillary partial denture - resin base (including retentive/clasping materials, rests and teeth)",,Rest / Prosth • Remov,2350.0,1880.0
D5222,"immediate mandibular partial denture - resin base (including retentive/clasping materials, rests and teeth)",,Rest / Prosth • Remov,2350.0,1880.0
D5223,"immediate maxillary partial denture - cast metal framework with resin denture bases (including retentive/clasping materials, rests and teeth)",,Rest / Prosth • Remov,2350.0,1880.0
D5224,"immediate mandibular partial denture - cast metal framework with resin denture bases (including retentive/clasping materials, rests and teeth)",,Rest / Prosth • Remov,2350.0,1880.0
D5225,"maxillary partial denture - flexible base (including retentive/clasping materials, rests, and teeth)",,Rest / Prosth • Remov,2350.0,1880.0
D5226,"mandibular partial denture - flexible base (including retentive/clasping materials, rests, and teeth)",,Rest / Prosth • Remov,2350.0,1880.0
D5282,"removable unilateral partial denture – one piece cast metal (including retentive/clasping materials, rests, and teeth), maxillary",,Rest / Prosth • Remov,2350.0,1880.0
D5283,"removable unilateral partial denture – one piece cast metal (including rententive/clasping materias, rests, and teeth), mandibular",,Rest / Prosth • Remov,2350.0,1880.0
D5284,"removable unilateral partial denture – one piece flexible base (including retentive/clasping materials, rests, and teeth) – per quadrant",,Rest / Prosth • Remov,2350.0,1880.0
D5286,"removable unilateral partial denture – one piece resin (including retentive/clasping materials, rests, and teeth) – per quadrant",,Rest / Prosth • Remov,2350.0,1880.0
D5410,adjust complete denture - maxillary,,Rest / Prosth • Remov,2050.0,1640.0
D5411,adjust complete denture - mandibular,,Rest / Prosth • Remov,2050.0,1640.0
D5421,adjust partial denture - maxillary,,Rest / Prosth • Remov,2350.0,1880.0
D5422,adjust partial denture - mandibular,,Rest / Prosth • Remov,2350.0,1880.0
D5511,"repair broken complete denture base, mandibular",,Rest / Prosth • Remov,2050.0,1640.0
D5512,"repair broken complete denture base, maxillary",,Rest / Prosth • Remov,2050.0,1640.0
D5520,replace missing or broken teeth - complete denture (each tooth),,Rest / Prosth • Remov,2050.0,1640.0
D5611,"repair resin partial denture base, mandibular",,Rest / Prosth • Remov,2350.0,1880.0
D5612,"repair resin partial denture base, maxillary",,Rest / Prosth • Remov,2350.0,1880.0
D5621,"repair cast partial framework, mandibular",,Rest / Prosth • Remov,1500.0,1200.0
D5622,"repair cast partial framework, maxillary",,Rest / Prosth • Remov,1500.0,1200.0
D5630,repair or replace broken retentive clasping materials – per tooth,,Rest / Prosth • Remov,1500.0,1200.0
D5640,replace broken teeth - per tooth,,Rest / Prosth • Remov,1500.0,1200.0
D5650,add tooth to existing partial denture,,Rest / Prosth • Remov,2350.0,1880.0
D5660,add clasp to existing partial denture - per tooth,,Rest / Prosth • Remov,2350.0,1880.0
D5670,replace all teeth and acrylic on cast metal framework (maxillary),,Rest / Prosth • Remov,1500.0,1200.0
D5671,replace all teeth and acrylic on cast metal framework (mandibular),,Rest / Prosth • Remov,1500.0,1200.0
D5710,rebase complete maxillary denture,,Rest / Prosth • Remov,2050.0,1640.0
D5711,rebase complete mandibular denture,,Rest / Prosth • Remov,2050.0,1640.0
D5720,rebase maxillary partial denture,,Rest / Prosth • Remov,2350.0,1880.0
D5721,rebase mandibular partial denture,,Rest / Prosth • Remov,2350.0,1880.0
D5730,reline complete maxillary denture (direct),,Rest / Prosth • Remov,2050.0,1640.0
D5731,reline complete mandibular denture (direct),,Rest / Prosth • Remov,2050.0,1640.0
D5740,reline maxillary partial denture (direct),,Rest / Prosth • Remov,2350.0,1880.0
D5741,reline mandibular partial denture (direct),,Rest / Prosth • Remov,2350.0,1880.0
D5750,reline complete maxillary denture (indirect),,Rest / Prosth • Remov,2050.0,1640.0
D5751,reline complete mandibular denture (indirect),,Rest / Prosth • Remov,2050.0,1640.0
D5760,reline maxillary partial denture (indirect),,Rest / Prosth • Remov,2350.0,1880.0
D5761,reline mandibular partial denture (indirect),,Rest / Prosth • Remov,2350.0,1880.0
D5810,interim complete denture (maxillary),,Rest / Prosth • Remov,2050.0,1640.0
D5811,interim complete denture (mandibular),,Rest / Prosth • Remov,2050.0,1640.0
D5820,"interim partial denture (including retentive/clasping materials, rests, and teeth), maxillary",,Rest / Prosth • Remov,2350.0,1880.0
D5821,"interim partial denture (including retentive/clasping materials, rests, and teeth), mandibular",,Rest / Prosth • Remov,2350.0,1880.0
D5850,"tissue conditioning, maxillary",,Rest / Prosth • Remov,1500.0,1200.0
D5851,"tissue conditioning, mandibular",,Rest / Prosth • Remov,1500.0,1200.0
D5862,"precision attachment, by report",,Rest / Prosth • Remov,1500.0,1200.0
D5863,overdenture – complete maxillary,,Rest / Prosth • Remov,2050.0,1640.0
D5864,overdenture – partial maxillary,,Rest / Prosth • Remov,2350.0,1880.0
D5865,overdenture – complete mandibular,,Rest / Prosth • Remov,2050.0,1640.0
D5866,overdenture – partial mandibular,,Rest / Prosth • Remov,2350.0,1880.0
D5867,replacement of replaceable part of semi-precision or precision attachment (male or female component),,Rest / Prosth • Remov,1500.0,1200.0
D5875,modification of removable prosthesis following implant surgery,,Rest / Prosth • Remov,1500.0,1200.0
D5876,add metal substructure to acrylic full denture (per arch),,Rest / Prosth • Remov,2000.0,1600.0
D5899,"unspecified removable prosthodontic procedure, by report",,Rest / Prosth • Remov,1500.0,1200.0
D5911,facial moulage (sectional),,Rest / Prosth • Remov,1500.0,1200.0
D5912,facial moulage (complete),,Rest / Prosth • Remov,1500.0,1200.0
D5913,nasal prosthesis,,Rest / Prosth • Remov,1500.0,1200.0
D5914,auricular prosthesis,,Rest / Prosth • Remov,1500.0,1200.0
D5915,orbital prosthesis,,Rest / Prosth • Remov,1500.0,1200.0
D5916,ocular prosthesis,,Rest / Prosth • Remov,1500.0,1200.0
D5919,facial prosthesis,,Rest / Prosth • Remov,1500.0,1200.0
D5922,nasal septal prosthesis,,Rest / Prosth • Remov,1500.0,1200.0
D5923,"ocular prosthesis, interim",,Rest / Prosth • Remov,1500.0,1200.0
D5924,cranial prosthesis,,Rest / Prosth • Remov,1500.0,1200.0
D5925,facial augmentation implant prosthesis,,Rest / Prosth • Remov,1500.0,1200.0
D5926,"nasal prosthesis, replacement",,Rest / Prosth • Remov,1500.0,1200.0
D5927,"auricular prosthesis, replacement",,Rest / Prosth • Remov,1500.0,1200.0
D5928,"orbital prosthesis, replacement",,Rest / Prosth • Remov,1500.0,1200.0
D5929,"facial prosthesis, replacement",,Rest / Prosth • Remov,1500.0,1200.0
D5931,"obturator prosthesis, surgical",,Rest / Prosth • Remov,1500.0,1200.0
D5932,"obturator prosthesis, definitive",,Rest / Prosth • Remov,1500.0,1200.0
D5933,"obturator prosthesis, modification",,Rest / Prosth • Remov,1500.0,1200.0
D5934,mandibular resection prosthesis with guide flange,,Rest / Prosth • Remov,1500.0,1200.0
D5935,mandibular resection prosthesis without guide flange,,Rest / Prosth • Remov,1500.0,1200.0
D5936,"obturator prosthesis, interim",,Rest / Prosth • Remov,1500.0,1200.0
D5937,trismus appliance (not for TMD treatment),,Rest / Prosth • Remov,1500.0,1200.0
D5951,feeding aid,,Rest / Prosth • Remov,1500.0,1200.0
D5952,"speech aid prosthesis, pediatric",,Rest / Prosth • Remov,1500.0,1200.0
D5953,"speech aid prosthesis, adult",,Rest / Prosth • Remov,1500.0,1200.0
D5954,palatal augmentation prosthesis,,Rest / Prosth • Remov,1500.0,1200.0
D5955,"palatal lift prosthesis, definitive",,Rest / Prosth • Remov,1500.0,1200.0
D5958,"palatal lift prosthesis, interim",,Rest / Prosth • Remov,1500.0,1200.0
D5959,"palatal lift prosthesis, modification",,Rest / Prosth • Remov,1500.0,1200.0
D5960,"speech aid prosthesis, modification",,Rest / Prosth • Remov,1500.0,1200.0
D5982,surgical stent,,Rest / Prosth • Remov,1500.0,1200.0
D5983,radiation carrier,,Rest / Prosth • Remov,1500.0,1200.0
D5984,radiation shield,,Rest / Prosth • Remov,1500.0,1200.0
D5985,radiation cone locator,,Rest / Prosth • Remov,1500.0,1200.0
D5986,fluoride gel carrier,,Rest / Prosth • Remov,1500.0,1200.0
D5987,commissure splint,,Rest / Prosth • Remov,1500.0,1200.0
D5988,surgical splint,,Rest / Prosth • Remov,1500.0,1200.0
D5991,vesiculobullous disease medicament carrier,,Rest / Prosth • Remov,1500.0,1200.0
D5992,"adjust maxillofacial prosthetic appliance, by report",,Rest / Prosth • Remov,1500.0,1200.0
D5993,"maintenance and cleaning of a maxillofacial prosthesis (extra- or intra-oral) other than required adjustments, by report",,Rest / Prosth • Remov,1500.0,1200.0
D5994,periodontal medicament carrier with peripheral seal – laboratory processed,,Rest / Prosth • Remov,1500.0,1200.0
D5995,periodontal medicament carrier with peripheral seal – laboratory processed – maxillary,,Rest / Prosth • Remov,1500.0,1200.0
D5996,periodontal medicament carrier with peripheral seal – laboratory processed – mandibular,,Rest / Prosth • Remov,1500.0,1200.0
D5999,"unspecified maxillofacial prosthesis, by report",,Rest / Prosth • Remov,1500.0,1200.0
D6010,surgical placement of implant body: endosteal implant,Implant Placement,Implants,2300.0,1840.0
D6011,surgical access to an implant body (second stage implant surgery),,Implants,1500.0,1200.0
D6012,surgical placement of interim implant body for transitional prosthesis: endosteal implant,,Implants,2300.0,1840.0
D6013,surgical placement of mini implant,,Implants,2300.0,1840.0
D6040,surgical placement: eposteal implant,,Implants,2300.0,1840.0
D6050,surgical placement: transosteal implant,,Implants,2300.0,1840.0
D6051,interim abutment,,Implants,1200.0,960.0
D6052,semi-precision attachment abutment,,Implants,1200.0,960.0
D6055,connecting bar – implant supported or abutment supported,,Implants,680.0,544.0
D6056,prefabricated abutment – includes modification and placement,Custom Abutment,Implants,680.0,544.0
D6057,custom fabricated abutment – includes placement,,Implants,1200.0,960.0
D6058,abutment supported porcelain/ceramic crown,,Implants,1250.0,1000.0
D6059,abutment supported porcelain fused to metal crown (high noble metal),,Implants,1250.0,1000.0
D6060,abutment supported porcelain fused to metal crown (predominantly base metal),,Implants,1250.0,1000.0
D6061,abutment supported porcelain fused to metal crown (noble metal),,Implants,1250.0,1000.0
D6062,abutment supported cast metal crown (high noble metal),,Implants,1100.0,880.0
D6063,abutment supported cast metal crown (predominantly base metal),,Implants,1100.0,880.0
D6064,abutment supported cast metal crown (noble metal),,Implants,1100.0,880.0
D6065,implant supported porcelain/ceramic crown,Implant Crown,Implants,1550.0,1240.0
D6066,implant supported crown - porcelain fused to high noble alloys,,Implants,1550.0,1240.0
D6067,implant supported crown - high noble alloys,,Implants,1550.0,1240.0
D6068,abutment supported retainer for porcelain/ceramic FPD,,Implants,1250.0,1000.0
D6069,abutment supported retainer for porcelain fused to metal FPD (high noble metal),,Implants,1250.0,1000.0
D6070,abutment supported retainer for porcelain fused to metal FPD (predominantly base metal),,Implants,1250.0,1000.0
D6071,abutment supported retainer for porcelain fused to metal FPD (noble metal),,Implants,1250.0,1000.0
D6072,abutment supported retainer for cast metal FPD (high noble metal),,Implants,1100.0,880.0
D6073,abutment supported retainer for cast metal FPD (predominantly base metal),,Implants,1100.0,880.0
D6074,abutment supported retainer for cast metal FPD (noble metal),,Implants,1100.0,880.0
D6075,implant supported retainer for ceramic FPD,,Implants,1500.0,1200.0
D6076,implant supported retainer for FPD - porcelain fused to high noble alloys,,Implants,1500.0,1200.0
D6077,implant supported retainer for metal FPD - high noble alloys,,Implants,1500.0,1200.0
D6080,"implant maintenance procedures when prostheses are removed and reinserted, including cleansing of prostheses and abutments",,Implants,680.0,544.0
D6081,"scaling and debridement in the presence of inflammation or mucositis of a single implant, including cleaning of the implant surfaces, without flap entry and closure",,Implants,1500.0,1200.0
D6082,implant supported crown - porcelain fused to predominantly base alloys,,Implants,1550.0,1240.0
D6083,implant supported crown - porcelain fused to noble alloys,,Implants,1550.0,1240.0
D6084,implant supported crown - porcelain fused to titanium and titanium alloys,,Implants,1550.0,1240.0
D6085,provisional implant crown,,Implants,1550.0,1240.0
D6086,implant supported crown - predominantly base alloys,,Implants,1550.0,1240.0
D6087,implant supported crown - noble alloys,,Implants,1550.0,1240.0
D6088,implant supported crown - titanium and titanium alloys,,Implants,1550.0,1240.0
D6090,"repair implant supported prosthesis, by report",,Implants,1500.0,1200.0
D6091,"replacement of replaceable part of semi-precision or precision attachment (male or female component) of implant/abutment supported prosthesis, per attachment",,Implants,2300.0,1840.0
D6092,re-cement or re-bond implant/abutment supported crown,,Implants,1550.0,1240.0
D6093,re-cement or re-bond implant/abutment supported fixed partial denture,,Implants,680.0,544.0
D6094,abutment supported crown - titanium and titanium alloys,,Implants,1100.0,880.0
D6095,"repair implant abutment, by report",,Implants,680.0,544.0
D6096,remove broken implant retaining screw,,Implants,1500.0,1200.0
D6097,abutment supported crown - porcelain fused to titanium and titanium alloys,,Implants,1250.0,1000.0
D6098,implant supported retainer - porcelain fused to predominantly base alloys,,Implants,1500.0,1200.0
D6099,implant supported retainer for FPD - porcelain fused to noble alloys,,Implants,1500.0,1200.0
D6100,"implant removal, by report",,Implants,1500.0,1200.0
D6101,"debridement of a peri-implant defect or defects surrounding a single implant, and surface cleaning of the exposed implant surfaces, including flap entry and closure",,Implants,1500.0,1200.0
D6102,"debridement and osseous contouring of a peri-implant defect or defects surrounding a single implant and includes surface cleaning of the exposed implant surfaces, including flap entry",,Implants,1500.0,1200.0
D6103,bone graft for repair of peri-implant defect – does not include flap entry and closure,,Implants,1500.0,1200.0
D6104,bone graft at time of implant placement,Sinus Lift,Implants,1350.0,1080.0
D6110,implant /abutment supported removable denture for edentulous arch – maxillary,,Implants,680.0,544.0
D6111,implant /abutment supported removable denture for edentulous arch – mandibular,,Implants,680.0,544.0
D6112,implant /abutment supported removable denture for partially edentulous arch – maxillary,,Implants,680.0,544.0
D6113,implant /abutment supported removable denture for partially edentulous arch – mandibular,,Implants,680.0,544.0
D6114,implant /abutment supported fixed denture for edentulous arch – maxillary,,Implants,680.0,544.0
D6115,implant /abutment supported fixed denture for edentulous arch – mandibular,,Implants,680.0,544.0
D6116,implant /abutment supported fixed denture for partially edentulous arch – maxillary,,Implants,680.0,544.0
D6117,implant /abutment supported fixed denture for partially edentulous arch – mandibular,,Implants,680.0,544.0
D6118,implant/abutment supported interim fixed denture for edentulous arch – mandibular,,Implants,680.0,544.0
D6119,implant/abutment supported interim fixed denture for edentulous arch – maxillary,,Implants,680.0,544.0
D6120,implant supported retainer – porcelain fused to titanium and titanium alloys,,Implants,1500.0,1200.0
D6121,implant supported retainer for metal FPD – predominantly base alloys,,Implants,1500.0,1200.0
D6122,implant supported retainer for metal FPD – noble alloys,,Implants,1500.0,1200.0
D6123,implant supported retainer for metal FPD – titanium and titanium alloys,,Implants,1500.0,1200.0
D6190,"radiographic/surgical implant index, by report",,Implants,1500.0,1200.0
D6191,semi-precision abutment – placement,,Implants,1200.0,960.0
D6192,semi-precision attachment – placement,,Implants,1200.0,960.0
D6194,abutment supported retainer crown for FPD – titanium and titanium alloys,,Implants,1100.0,880.0
D6195,abutment supported retainer - porcelain fused to titanium and titanium alloys,,Implants,1250.0,1000.0
D6199,"unspecified implant procedure, by report",,Implants,1500.0,1200.0
D6205,pontic - indirect resin based composite,,Rest / Prosth • Fixed,1100.0,880.0
D6210,pontic - cast high noble metal,,Rest / Prosth • Fixed,1100.0,880.0
D6211,pontic - cast predominantly base metal,,Rest / Prosth • Fixed,1100.0,880.0
D6212,pontic - cast noble metal,,Rest / Prosth • Fixed,1100.0,880.0
D6214,pontic - titanium and titanium alloys,,Rest / Prosth • Fixed,1100.0,880.0
D6240,pontic - porcelain fused to high noble metal,,Rest / Prosth • Fixed,1250.0,1000.0
D6241,pontic - porcelain fused to predominantly base metal,,Rest / Prosth • Fixed,1250.0,1000.0
D6242,pontic - porcelain fused to noble metal,,Rest / Prosth • Fixed,1250.0,1000.0
D6243,pontic - porcelain fused to titanium and titanium alloys,,Rest / Prosth • Fixed,1250.0,1000.0
D6245,pontic - porcelain/ceramic,,Rest / Prosth • Fixed,1250.0,1000.0
D6250,pontic - resin with high noble metal,,Rest / Prosth • Fixed,1100.0,880.0
D6251,pontic - resin with predominantly base metal,,Rest / Prosth • Fixed,1100.0,880.0
D6252,pontic - resin with noble metal,,Rest / Prosth • Fixed,1100.0,880.0
D6253,provisional pontic - further treatment or completion of diagnosis necessary prior to final  impression,,Rest / Prosth • Fixed,1100.0,880.0
