CDT Code,Full Description,Short Description,Category,Standard Fee ($),PPO Fee ($)
D6545,retainer - cast metal for resin bonded fixed prosthesis,,Rest / Prosth • Fixed,1100.0,880.0
D6548,retainer - porcelain/ceramic for resin bonded fixed prosthesis,,Rest / Prosth • Fixed,1250.0,1000.0
D6549,retainer – for resin bonded fixed prosthesis,,Rest / Prosth • Fixed,1100.0,880.0
D6600,"retainer inlay - porcelain/ceramic, two surfaces",,Rest / Prosth • Fixed,1250.0,1000.0
D6601,"retainer inlay - porcelain/ceramic, three or more surfaces",,Rest / Prosth • Fixed,1250.0,1000.0
D6602,"retainer inlay - cast high noble metal, two surfaces",,Rest / Prosth • Fixed,1100.0,880.0
D6603,"retainer inlay - cast high noble metal, three or more surfaces",,Rest / Prosth • Fixed,1100.0,880.0
D6604,"retainer inlay - cast predominantly base metal, two surfaces",,Rest / Prosth • Fixed,1100.0,880.0
D6605,"retainer inlay - cast predominantly base metal, three or more surfaces",,Rest / Prosth • Fixed,1100.0,880.0
D6606,"retainer inlay - cast noble metal, two surfaces",,Rest / Prosth • Fixed,1100.0,880.0
D6607,"retainer inlay - cast noble metal, three or more surfaces",,Rest / Prosth • Fixed,1100.0,880.0
D6608,"retainer onlay - porcelain/ceramic, two surfaces",,Rest / Prosth • Fixed,1250.0,1000.0
D6609,"retainer onlay - porcelain/ceramic, three or more surfaces",,Rest / Prosth • Fixed,1250.0,1000.0
D6610,"retainer onlay - cast high noble metal, two surfaces",,Rest / Prosth • Fixed,1100.0,880.0
D6611,"retainer onlay - cast high noble metal, three or more surfaces",,Rest / Prosth • Fixed,1100.0,880.0
D6612,"retainer onlay - cast predominantly base metal, two surfaces",,Rest / Prosth • Fixed,1100.0,880.0
D6613,"retainer onlay - cast predominantly base metal, three or more surfaces",,Rest / Prosth • Fixed,1100.0,880.0
D6614,"retainer onlay - cast noble metal, two surfaces",,Rest / Prosth • Fixed,1100.0,880.0
D6615,"retainer onlay - cast noble metal, three or more surfaces",,Rest / Prosth • Fixed,1100.0,880.0
D6624,retainer inlay - titanium,,Rest / Prosth • Fixed,1100.0,880.0
D6634,retainer onlay - titanium,,Rest / Prosth • Fixed,1100.0,880.0
D6710,retainer crown - indirect resin based composite,,Rest / Prosth • Fixed,1100.0,880.0
D6720,retainer crown - resin with high noble metal,,Rest / Prosth • Fixed,1100.0,880.0
D6721,retainer crown - resin with predominantly base metal,,Rest / Prosth • Fixed,1100.0,880.0
D6722,retainer crown - resin with noble metal,,Rest / Prosth • Fixed,1100.0,880.0
D6740,retainer crown - porcelain/ceramic,,Rest / Prosth • Fixed,1250.0,1000.0
D6750,retainer crown - porcelain fused to high noble metal,,Rest / Prosth • Fixed,1250.0,1000.0
D6751,retainer crown - porcelain fused to predominantly base metal,,Rest / Prosth • Fixed,1250.0,1000.0
D6752,retainer crown - porcelain fused to noble metal,,Rest / Prosth • Fixed,1250.0,1000.0
D6753,retainer crown - porcelain fused to titanium and titanium alloys,,Rest / Prosth • Fixed,1250.0,1000.0
D6780,retainer crown - 3/4 cast high noble metal,,Rest / Prosth • Fixed,1100.0,880.0
D6781,retainer crown - 3/4 cast predominantly base metal,,Rest / Prosth • Fixed,1100.0,880.0
D6782,retainer crown - 3/4 cast noble metal,,Rest / Prosth • Fixed,1100.0,880.0
D6783,retainer crown - 3/4 porcelain/ceramic,,Rest / Prosth • Fixed,1250.0,1000.0
D6784,retainer crown ¾ - titanium and titanium alloys,,Rest / Prosth • Fixed,1100.0,880.0
D6790,retainer crown - full cast high noble metal,,Rest / Prosth • Fixed,1100.0,880.0
D6791,retainer crown - full cast predominantly base metal,,Rest / Prosth • Fixed,1100.0,880.0
D6792,retainer crown - full cast noble metal,,Rest / Prosth • Fixed,1100.0,880.0
D6793,provisional retainer crown - further treatment or completion of diagnosis necessary prior to final impression,,Rest / Prosth • Fixed,1100.0,880.0
D6794,retainer crown - titanium and titanium alloys,,Rest / Prosth • Fixed,1100.0,880.0
D6920,connector bar,,Rest / Prosth • Fixed,1200.0,960.0
D6930,re-cement or re-bond fixed partial denture,,Rest / Prosth • Fixed,1200.0,960.0
D6940,stress breaker,,Rest / Prosth • Fixed,1200.0,960.0
D6950,precision attachment,,Rest / Prosth • Fixed,1200.0,960.0
D6980,fixed partial denture repair necessitated by restorative material failure,,Rest / Prosth • Fixed,1200.0,960.0
D6985,"pediatric partial denture, fixed",,Rest / Prosth • Fixed,1200.0,960.0
D6999,"unspecified fixed prosthodontic procedure, by report",,Rest / Prosth • Fixed,1200.0,960.0
D7111,"extraction, coronal remnants – primary tooth",,Surgery,355.0,284.0
D7140,"extraction, erupted tooth or exposed root (elevation and/or forceps removal)",Simple Extraction,Surgery,225.0,180.0
D7210,"extraction, erupted tooth requiring removal of bone and/or sectioning of tooth, and including elevation of mucoperiosteal flap if indicated",Surgical Extraction,Surgery,355.0,284.0
D7220,removal of impacted tooth - soft tissue,,Surgery,475.0,380.0
D7230,removal of impacted tooth - partially bony,,Surgery,525.0,420.0
D7240,removal of impacted tooth - completely bony,3rd Molar Imp Soft,Surgery,475.0,380.0
D7241,"removal of impacted tooth - completely bony, with unusual surgical complications",3rd Molar Imp Full,Surgery,575.0,460.0
D7250,removal of residual tooth roots (cutting procedure),,Surgery,500.0,400.0
D7251,coronectomy – intentional partial tooth removal,,Surgery,500.0,400.0
D7260,oroantral fistula closure,,Surgery,500.0,400.0
D7261,primary closure of a sinus perforation,,Surgery,500.0,400.0
D7270,tooth re-implantation and/or stabilization of accidentally evulsed or displaced tooth,,Surgery,500.0,400.0
D7272,tooth transplantation (includes re-implantation from one site to another and splinting and/or stabilization),,Surgery,500.0,400.0
D7280,exposure of an unerupted tooth,,Surgery,500.0,400.0
D7282,mobilization of erupted or malpositioned tooth to aid eruption,,Surgery,500.0,400.0
D7283,placement of device to facilitate eruption of impacted tooth,,Surgery,575.0,460.0
D7285,"incisional biopsy of oral tissue-hard (bone, tooth)",,Surgery,500.0,400.0
D7286,incisional biopsy of oral tissue-soft,,Surgery,500.0,400.0
D7287,exfoliative cytological sample collection,,Surgery,500.0,400.0
D7288,brush biopsy - transepithelial sample collection,,Surgery,500.0,400.0
D7290,surgical repositioning of teeth,,Surgery,500.0,400.0
D7291,"transseptal fiberotomy/supra crestal fiberotomy, by report",,Surgery,500.0,400.0
D7292,placement of temporary anchorage device [screw retained plate] requiring flap; includes device removal,,Surgery,500.0,400.0
D7293,placement of temporary anchorage device requiring flap; includes device removal,,Surgery,500.0,400.0
D7294,placement of temporary anchorage device without flap; includes device removal,,Surgery,500.0,400.0
D7295,harvest of bone for use in autogenous grafting procedure,,Surgery,500.0,400.0
D7296,"corticotomy – one to three teeth or tooth spaces, per quadrant",,Surgery,500.0,400.0
D7297,"corticotomy – four or more teeth or tooth spaces, per quadrant",,Surgery,500.0,400.0
D7310,"alveoloplasty in conjunction with extractions - four or more teeth or tooth spaces, per quadrant",Alveoloplasty,Surgery,385.0,308.0
D7311,"alveoloplasty in conjunction with extractions - one to three teeth or tooth spaces, per quadrant",,Surgery,355.0,284.0
D7320,"alveoloplasty not in conjunction with extractions - four or more teeth or tooth spaces, per quadrant",,Surgery,355.0,284.0
D7321,"alveoloplasty not in conjunction with extractions - one to three teeth or tooth spaces, per quadrant",,Surgery,355.0,284.0
D7340,vestibuloplasty - ridge extension (secondary epithelialization),,Surgery,500.0,400.0
D7350,"vestibuloplasty - ridge extension (including soft tissue grafts, muscle reattachment, revision of soft tissue attachment and management of hypertrophied and hyperplastic tissue)",,Surgery,500.0,400.0
D7410,excision of benign lesion up to 1.25 cm,,Surgery,500.0,400.0
D7411,excision of benign lesion greater than 1.25 cm,,Surgery,500.0,400.0
D7412,"excision of benign lesion, complicated",,Surgery,500.0,400.0
D7413,excision of malignant lesion up to 1.25 cm,,Surgery,500.0,400.0
D7414,excision of malignant lesion greater than 1.25 cm,,Surgery,500.0,400.0
D7415,"excision of malignant lesion, complicated",,Surgery,500.0,400.0
D7440,excision of malignant tumor - lesion diameter up to 1.25 cm,,Surgery,500.0,400.0
D7441,excision of malignant tumor - lesion diameter greater than 1.25 cm,,Surgery,500.0,400.0
D7450,removal of benign odontogenic cyst or tumor - lesion diameter up to 1.25 cm,,Surgery,500.0,400.0
D7451,removal of benign odontogenic cyst or tumor - lesion diameter greater than 1.25 cm,,Surgery,500.0,400.0
D7460,removal of benign nonodontogenic cyst or tumor - lesion diameter up to 1.25 cm,,Surgery,500.0,400.0
D7461,removal of benign nonodontogenic cyst or tumor - lesion diameter greater than 1.25 cm,,Surgery,500.0,400.0
D7465,"destruction of lesion(s) by physical or chemical method, by report",,Surgery,500.0,400.0
D7471,removal of lateral exostosis (maxilla or mandible),,Surgery,500.0,400.0
D7472,removal of torus palatinus,,Surgery,500.0,400.0
D7473,removal of torus mandibularis,,Surgery,500.0,400.0
D7485,reduction of osseous tuberosity,,Surgery,500.0,400.0
D7490,radical resection of maxilla or mandible,,Surgery,500.0,400.0
D7510,incision and drainage of abscess - intraoral soft tissue,,Surgery,500.0,400.0
D7511,incision and drainage of abscess - intraoral soft tissue - complicated (includes drainage of multiple fascial spaces),,Surgery,500.0,400.0
D7520,incision and drainage of abscess - extraoral soft tissue,,Surgery,500.0,400.0
D7521,incision and drainage of abscess - extraoral soft tissue - complicated (includes drainage of multiple fascial spaces),,Surgery,500.0,400.0
D7530,"removal of foreign body from mucosa, skin, or subcutaneous alveolar tissue",,Surgery,500.0,400.0
D7540,"removal of reaction producing foreign bodies, musculoskeletal system",,Surgery,500.0,400.0
D7550,partial ostectomy/sequestrectomy for removal of non-vital bone,,Surgery,500.0,400.0
D7560,maxillary sinusotomy for removal of tooth fragment or foreign body,,Surgery,500.0,400.0
D7610,"maxilla - open reduction (teeth immobilized, if present)",,Surgery,500.0,400.0
D7620,"maxilla - closed reduction (teeth immobilized, if present)",,Surgery,500.0,400.0
D7630,"mandible - open reduction (teeth immobilized, if present)",,Surgery,500.0,400.0
D7640,"mandible - closed reduction (teeth immobilized, if present)",,Surgery,500.0,400.0
D7650,malar and/or zygomatic arch - open reduction,,Surgery,500.0,400.0
D7660,malar and/or zygomatic arch - closed reduction,,Surgery,500.0,400.0
D7670,"alveolus - closed reduction, may include stabilization of teeth",,Surgery,500.0,400.0
D7671,"alveolus - open reduction, may include stabilization of teeth",,Surgery,500.0,400.0
D7680,facial bones - complicated reduction with fixation and multiple surgical approaches,,Surgery,500.0,400.0
D7710,maxilla - open reduction,,Surgery,500.0,400.0
D7720,maxilla - closed reduction,,Surgery,500.0,400.0
D7730,mandible - open reduction,,Surgery,500.0,400.0
D7740,mandible - closed reduction,,Surgery,500.0,400.0
D7750,malar and/or zygomatic arch - open reduction,,Surgery,500.0,400.0
D7760,malar and/or zygomatic arch - closed reduction,,Surgery,500.0,400.0
D7770,alveolus - open reduction stabilization of teeth,,Surgery,500.0,400.0
D7771,"alveolus, closed reduction stabilization of teeth",,Surgery,500.0,400.0
D7780,facial bones - complicated reduction with fixation and multiple approaches,,Surgery,500.0,400.0
D7810,open reduction of dislocation,,Surgery,500.0,400.0
D7820,closed reduction of dislocation,,Surgery,500.0,400.0
D7830,manipulation under anesthesia,,Surgery,500.0,400.0
D7840,condylectomy,,Surgery,500.0,400.0
D7850,"surgical discectomy, with/without implant",,Surgery,500.0,400.0
D7852,disc repair,,Surgery,500.0,400.0
D7854,synovectomy,,Surgery,500.0,400.0
D7856,myotomy,,Surgery,500.0,400.0
D7858,joint reconstruction,,Surgery,500.0,400.0
D7860,arthrotomy,,Surgery,500.0,400.0
D7865,arthroplasty,,Surgery,500.0,400.0
D7870,arthrocentesis,,Surgery,500.0,400.0
D7871,non-arthroscopic lysis and lavage,,Surgery,500.0,400.0
D7872,"arthroscopy - diagnosis, with or without biopsy",,Surgery,500.0,400.0
D7873,arthroscopy: lavage and lysis of adhesions,,Surgery,500.0,400.0
D7874,arthroscopy: disc repositioning and stabilization,,Surgery,500.0,400.0
D7875,arthroscopy: synovectomy,,Surgery,500.0,400.0
D7876,arthroscopy: discectomy,,Surgery,500.0,400.0
D7877,arthroscopy: debridement,,Surgery,500.0,400.0
D7880,"occlusal orthotic device, by report",,Surgery,500.0,400.0
D7881,occlusal orthotic device adjustment,,Surgery,500.0,400.0
D7899,"unspecified TMD therapy, by report",,Surgery,500.0,400.0
D7910,suture of recent small wounds up to 5 cm,,Surgery,500.0,400.0
D7911,complicated suture - up to 5 cm,,Surgery,500.0,400.0
D7912,complicated suture - greater than 5 cm,,Surgery,500.0,400.0
D7920,"skin graft (identify defect covered, location and type of graft)",,Surgery,500.0,400.0
D7921,collection and application of autologous blood concentrate product,,Surgery,500.0,400.0
D7922,"placement of intra-socket biological dressing to aid in hemostasis or clot stabilization, per site",,Surgery,500.0,400.0
D7940,osteoplasty - for orthognathic deformities,,Surgery,500.0,400.0
D7941,osteotomy - mandibular rami,,Surgery,500.0,400.0
D7943,osteotomy - mandibular rami with bone graft; includes obtaining the graft,,Surgery,500.0,400.0
D7944,osteotomy - segmented or subapical,,Surgery,500.0,400.0
D7945,osteotomy - body of mandible,,Surgery,500.0,400.0
D7946,LeFort I (maxilla - total),,Surgery,500.0,400.0
D7947,LeFort I (maxilla - segmented),,Surgery,500.0,400.0
D7948,LeFort II or LeFort III (osteoplasty of facial bones for midface hypoplasia or retrusion) - without bone graft,,Surgery,500.0,400.0
D7949,LeFort II or LeFort III - with bone graft,,Surgery,500.0,400.0
D7950,"osseous, osteoperiosteal, or cartilage graft of the mandible or maxilla - autogenous or nonautogenous, by report",,Surgery,500.0,400.0
D7951,sinus augmentation with bone or bone substitutes via a lateral open approach,,Surgery,500.0,400.0
D7952,sinus augmentation via a vertical approach,,Surgery,500.0,400.0
D7953,bone replacement graft for ridge preservation - per site,,Surgery,500.0,400.0
D7955,repair of maxillofacial soft and/or hard tissue defect,,Surgery,500.0,400.0
D7960,frenulectomy - also known as frenectomy or frenotomy - separate procedure not incidental to another procedure,Frenectomy,Surgery,450.0,360.0
D7961,buccal / labial frenectomy (frenulectomy),,Surgery,500.0,400.0
D7962,lingual frenectomy (frenulectomy),,Surgery,500.0,400.0
D7963,frenuloplasty,,Surgery,500.0,400.0
D7970,excision of hyperplastic tissue - per arch,,Surgery,500.0,400.0
D7971,excision of pericoronal gingiva,,Surgery,500.0,400.0
D7972,surgical reduction of fibrous tuberosity,,Surgery,500.0,400.0
D7979,non – surgical sialolithotomy,,Surgery,500.0,400.0
D7980,surgical sialolithotomy,,Surgery,500.0,400.0
D7981,"excision of salivary gland, by report",,Surgery,500.0,400.0
D7982,sialodochoplasty,,Surgery,500.0,400.0
D7983,closure of salivary fistula,,Surgery,500.0,400.0
D7990,emergency tracheotomy,,Surgery,500.0,400.0
D7991,coronoidectomy,,Surgery,500.0,400.0
D7993,surgical placement of craniofacial implant – extra oral,,Surgery,500.0,400.0
D7994,surgical placement: zygomatic implant,,Surgery,500.0,400.0
D7995,"synthetic graft - mandible or facial bones, by report",,Surgery,500.0,400.0
D7996,"implant-mandible for augmentation purposes (excluding alveolar ridge), by report",,Surgery,500.0,400.0
D7997,"appliance removal (not by dentist who placed appliance), includes removal of archbar",,Surgery,500.0,400.0
D7998,intraoral placement of a fixation device not in conjunction with a fracture,,Surgery,500.0,400.0
D7999,"unspecified oral surgery procedure, by report",,Surgery,500.0,400.0
D8010,limited orthodontic treatment of the primary dentition,,Ortho,2500.0,2000.0
D8020,limited orthodontic treatment of the transitional dentition,,Ortho,2500.0,2000.0
D8030,limited orthodontic treatment of the adolescent dentition,,Ortho,2500.0,2000.0
D8040,limited orthodontic treatment of the adult dentition,,Ortho,2500.0,2000.0
D8050,interceptive orthodontic treatment of the primary dentition,,Ortho,2500.0,2000.0
D8060,interceptive orthodontic treatment of the transitional dentition,,Ortho,2500.0,2000.0
D8070,comprehensive orthodontic treatment of the transitional dentition,,Ortho,6500.0,5200.0
D8080,comprehensive orthodontic treatment of the adolescent dentition,Comp Braces Child,Ortho,5500.0,4400.0
D8090,comprehensive orthodontic treatment of the adult dentition,Comp Braces Adult,Ortho,6500.0,5200.0
D8210,removable appliance therapy,,Ortho,500.0,400.0
D8220,fixed appliance therapy,,Ortho,500.0,400.0
D8660,pre-orthodontic treatment examination to monitor growth and development,,Ortho,500.0,400.0
D8670,periodic orthodontic treatment visit,,Ortho,500.0,400.0
D8680,"orthodontic retention (removal of appliances, construction and placement of retainer(s))",,Ortho,500.0,400.0
D8681,removable orthodontic retainer adjustment,,Ortho,500.0,400.0
D8690,orthodontic treatment (alternative billing to a contract fee),,Ortho,500.0,400.0
D8695,removal of fixed orthodontic appliances for reasons other than completion of treatment,,Ortho,500.0,400.0
D8696,repair of orthodontic appliance – maxillary,,Ortho,500.0,400.0
D8697,repair of orthodontic appliance – mandibular,,Ortho,500.0,400.0
D8698,re-cement or re-bond fixed retainer – maxillary,,Ortho,500.0,400.0
D8699,re-cement or re-bond fixed retainer – mandibular,,Ortho,500.0,400.0
D8701,"repair of fixed retainer, includes reattachment – maxillary",,Ortho,500.0,400.0
D8702,"repair of fixed retainer, includes reattachment – mandibular",,Ortho,500.0,400.0
D8703,replacement of lost or broken retainer – maxillary,,Ortho,500.0,400.0
D8704,replacement of lost or broken retainer – mandibular,,Ortho,500.0,400.0
D8999,"unspecified orthodontic procedure, by report",,Ortho,500.0,400.0
D9110,palliative (emergency) treatment of dental pain - minor procedure,Palliative,Adjunct,110.0,88.0
D9120,fixed partial denture sectioning,,Adjunct,100.0,80.0
D9130,temporomandibular joint dysfunction – non-invasive physical therapies,,Adjunct,100.0,80.0
D9210,local anesthesia not in conjunction with operative or surgical procedures,,Adjunct,100.0,80.0
D9211,regional block anesthesia,,Adjunct,100.0,80.0
D9212,trigeminal division block anesthesia,,Adjunct,100.0,80.0
D9215,local anesthesia in conjunction with operative or surgical procedures,,Adjunct,100.0,80.0
D9219,"evaluation for moderate sedation, deep sedation or general anesthesia",,Adjunct,175.0,140.0
D9222,deep sedation/general anesthesia – first 15 minutes,,Adjunct,175.0,140.0
D9223,deep sedation/general anesthesia – each subsequent 15 minute increment,IV Sedation 15m,Adjunct,175.0,140.0
D9230,"inhalation of nitrous oxide/analgesia, anxiolysis",Nitrous Oxide,Adjunct,85.0,68.0
D9239,intravenous moderate  (conscious) sedation/analgesia- first 15 minutes,,Adjunct,175.0,140.0
D9243,intravenous moderate (conscious) sedation/analgesia – each subsequent 15 minute increment,,Adjunct,175.0,140.0
D9248,non-intravenous conscious sedation,,Adjunct,175.0,140.0
D9310,consultation - diagnostic service provided by dentist or physician other than requesting dentist or physician,,Adjunct,100.0,80.0
D9311,consultation with a medical health care professional,,Adjunct,100.0,80.0
D9410,house/extended care facility call,,Adjunct,100.0,80.0
D9420,hospital or ambulatory surgical center call,,Adjunct,100.0,80.0
D9430,office visit for observation (during regularly scheduled hours) - no other services performed,,Adjunct,100.0,80.0
D9440,office visit - after regularly scheduled hours,,Adjunct,100.0,80.0
D9450,"case presentation, detailed and extensive treatment planning",,Adjunct,100.0,80.0
D9610,"therapeutic parenteral drug, single administration",,Adjunct,100.0,80.0
D9612,"therapeutic parenteral drugs, two or more administrations, different medications",,Adjunct,100.0,80.0
D9613,infiltration of sustained release therapeutic drug – single or multiple sites,,Adjunct,100.0,80.0
D9630,drugs or medicaments dispensed in the office for home use,,Adjunct,100.0,80.0
D9910,application of desensitizing medicament,,Adjunct,100.0,80.0
D9911,"application of desensitizing resin for cervical and/or root surface, per tooth",,Adjunct,100.0,80.0
D9920,"behavior management, by report",,Adjunct,100.0,80.0
D9930,"treatment of complications (post-surgical) - unusual circumstances, by report",,Adjunct,100.0,80.0
D9932,"cleaning and inspection of removable complete denture, maxillary",,Adjunct,100.0,80.0
D9933,"cleaning and inspection of removable complete denture, mandibular",,Adjunct,100.0,80.0
D9934,"cleaning and inspection of removable partial denture, maxillary",,Adjunct,100.0,80.0
D9935,"cleaning and inspection of removable partial denture, mandibular",,Adjunct,100.0,80.0
D9941,fabrication of athletic mouthguard,,Adjunct,100.0,80.0
D9942,repair and/or reline of occlusal guard,,Adjunct,550.0,440.0
D9943,occlusal guard adjustment,,Adjunct,550.0,440.0
D9944,"occlusal guard – hard appliance, full arch",Occl Guard Hard,Adjunct,550.0,440.0
D9945,"occlusal guard – soft appliance, full arch",,Adjunct,550.0,440.0
D9946,"occlusal guard – hard appliance, partial arch",,Adjunct,550.0,440.0
D9950,occlusion analysis - mounted case,,Adjunct,100.0,80.0
D9951,occlusal adjustment - limited,,Adjunct,100.0,80.0
D9952,occlusal adjustment - complete,,Adjunct,100.0,80.0
D9961,duplicate/copy patient's records,,Adjunct,100.0,80.0
D9970,enamel microabrasion,,Adjunct,100.0,80.0
D9971,odontoplasty - per tooth,,Adjunct,100.0,80.0
D9972,external bleaching - per arch - performed in office,,Adjunct,250.0,200.0
D9973,external bleaching - per tooth,,Adjunct,250.0,200.0
D9974,internal bleaching - per tooth,,Adjunct,250.0,200.0
D9975,"external bleaching for home application, per arch; includes materials and fabrication of custom trays",Bleach Tray,Adjunct,250.0,200.0
D9985,sales tax,,Adjunct,100.0,80.0
D9986,missed appointment,,Adjunct,100.0,80.0
D9987,cancelled appointment,,Adjunct,100.0,80.0
D9990,certified translation or sign-language services – per visit,,Adjunct,100.0,80.0
D9991,dental case management - addressing appointment compliance barriers,,Adjunct,100.0,80.0
D9992,dental case management - care coordination,,Adjunct,100.0,80.0
D9993,dental case management - motivational interviewing,,Adjunct,100.0,80.0
D9994,dental case management - patient education to improve oral health literacy,,Adjunct,100.0,80.0
D9995,teledentistry – synchronous; real-time encounter,,Adjunct,100.0,80.0
D9996,teledentistry – asynchronous; information stored and forwarded to dentist for subsequent review,,Adjunct,100.0,80.0
D9997,dental case management - patients with special health care needs,,Adjunct,100.0,80.0
D9999,"unspecified adjunctive procedure, by report",,Adjunct,100.0,80.0
